"filename","genre"
"train_0001.mp3","folkcountry"
"train_0002.mp3","jazz"
"train_0003.mp3","jazz"
"train_0004.mp3","jazz"
"train_0005.mp3","folkcountry"
"train_0006.mp3","jazz"
"train_0007.mp3","folkcountry"
"train_0008.mp3","rock"
"train_0009.mp3","raphiphop"
"train_0010.mp3","electronic"
"train_0011.mp3","folkcountry"
"train_0012.mp3","raphiphop"
"train_0013.mp3","raphiphop"
"train_0014.mp3","folkcountry"
"train_0015.mp3","raphiphop"
"train_0016.mp3","raphiphop"
"train_0017.mp3","raphiphop"
"train_0018.mp3","electronic"
"train_0019.mp3","rock"
"train_0020.mp3","raphiphop"
"train_0021.mp3","raphiphop"
"train_0022.mp3","rock"
"train_0023.mp3","folkcountry"
"train_0024.mp3","jazz"
"train_0025.mp3","raphiphop"
"train_0026.mp3","rock"
"train_0027.mp3","rock"
"train_0028.mp3","rock"
"train_0029.mp3","jazz"
"train_0030.mp3","rock"
"train_0031.mp3","rock"
"train_0032.mp3","raphiphop"
"train_0033.mp3","jazz"
"train_0034.mp3","folkcountry"
"train_0035.mp3","rock"
"train_0036.mp3","jazz"
"train_0037.mp3","jazz"
"train_0038.mp3","raphiphop"
"train_0039.mp3","raphiphop"
"train_0040.mp3","folkcountry"
"train_0041.mp3","jazz"
"train_0042.mp3","raphiphop"
"train_0043.mp3","rock"
"train_0044.mp3","folkcountry"
"train_0045.mp3","rock"
"train_0046.mp3","raphiphop"
"train_0047.mp3","raphiphop"
"train_0048.mp3","rock"
"train_0049.mp3","raphiphop"
"train_0050.mp3","jazz"
"train_0051.mp3","folkcountry"
"train_0052.mp3","rock"
"train_0053.mp3","rock"
"train_0054.mp3","rock"
"train_0055.mp3","rock"
"train_0056.mp3","jazz"
"train_0057.mp3","folkcountry"
"train_0058.mp3","rock"
"train_0059.mp3","raphiphop"
"train_0060.mp3","jazz"
"train_0061.mp3","raphiphop"
"train_0062.mp3","jazz"
"train_0063.mp3","folkcountry"
"train_0064.mp3","folkcountry"
"train_0065.mp3","raphiphop"
"train_0066.mp3","electronic"
"train_0067.mp3","rock"
"train_0068.mp3","raphiphop"
"train_0069.mp3","folkcountry"
"train_0070.mp3","rock"
"train_0071.mp3","rock"
"train_0072.mp3","jazz"
"train_0073.mp3","raphiphop"
"train_0074.mp3","jazz"
"train_0075.mp3","jazz"
"train_0076.mp3","jazz"
"train_0077.mp3","raphiphop"
"train_0078.mp3","rock"
"train_0079.mp3","rock"
"train_0080.mp3","rock"
"train_0081.mp3","rock"
"train_0082.mp3","jazz"
"train_0083.mp3","rock"
"train_0084.mp3","electronic"
"train_0085.mp3","rock"
"train_0086.mp3","rock"
"train_0087.mp3","rock"
"train_0088.mp3","jazz"
"train_0089.mp3","electronic"
"train_0090.mp3","jazz"
"train_0091.mp3","jazz"
"train_0092.mp3","raphiphop"
"train_0093.mp3","jazz"
"train_0094.mp3","raphiphop"
"train_0095.mp3","electronic"
"train_0096.mp3","jazz"
"train_0097.mp3","rock"
"train_0098.mp3","rock"
"train_0099.mp3","rock"
"train_0100.mp3","folkcountry"
"train_0101.mp3","electronic"
"train_0102.mp3","jazz"
"train_0103.mp3","rock"
"train_0104.mp3","rock"
"train_0105.mp3","folkcountry"
"train_0106.mp3","raphiphop"
"train_0107.mp3","rock"
"train_0108.mp3","jazz"
"train_0109.mp3","rock"
"train_0110.mp3","rock"
"train_0111.mp3","raphiphop"
"train_0112.mp3","folkcountry"
"train_0113.mp3","folkcountry"
"train_0114.mp3","rock"
"train_0115.mp3","jazz"
"train_0116.mp3","folkcountry"
"train_0117.mp3","rock"
"train_0118.mp3","electronic"
"train_0119.mp3","raphiphop"
"train_0120.mp3","rock"
"train_0121.mp3","jazz"
"train_0122.mp3","rock"
"train_0123.mp3","rock"
"train_0124.mp3","folkcountry"
"train_0125.mp3","jazz"
"train_0126.mp3","electronic"
"train_0127.mp3","rock"
"train_0128.mp3","raphiphop"
"train_0129.mp3","rock"
"train_0130.mp3","rock"
"train_0131.mp3","rock"
"train_0132.mp3","rock"
"train_0133.mp3","rock"
"train_0134.mp3","raphiphop"
"train_0135.mp3","raphiphop"
"train_0136.mp3","jazz"
"train_0137.mp3","rock"
"train_0138.mp3","electronic"
"train_0139.mp3","raphiphop"
"train_0140.mp3","raphiphop"
"train_0141.mp3","rock"
"train_0142.mp3","rock"
"train_0143.mp3","raphiphop"
"train_0144.mp3","folkcountry"
"train_0145.mp3","rock"
"train_0146.mp3","rock"
"train_0147.mp3","raphiphop"
"train_0148.mp3","raphiphop"
"train_0149.mp3","raphiphop"
"train_0150.mp3","jazz"
"train_0151.mp3","jazz"
"train_0152.mp3","jazz"
"train_0153.mp3","jazz"
"train_0154.mp3","jazz"
"train_0155.mp3","rock"
"train_0156.mp3","rock"
"train_0157.mp3","folkcountry"
"train_0158.mp3","raphiphop"
"train_0159.mp3","raphiphop"
"train_0160.mp3","rock"
"train_0161.mp3","raphiphop"
"train_0162.mp3","jazz"
"train_0163.mp3","rock"
"train_0164.mp3","rock"
"train_0165.mp3","jazz"
"train_0166.mp3","folkcountry"
"train_0167.mp3","rock"
"train_0168.mp3","jazz"
"train_0169.mp3","rock"
"train_0170.mp3","raphiphop"
"train_0171.mp3","raphiphop"
"train_0172.mp3","rock"
"train_0173.mp3","raphiphop"
"train_0174.mp3","folkcountry"
"train_0175.mp3","raphiphop"
"train_0176.mp3","electronic"
"train_0177.mp3","rock"
"train_0178.mp3","folkcountry"
"train_0179.mp3","raphiphop"
"train_0180.mp3","electronic"
"train_0181.mp3","raphiphop"
"train_0182.mp3","folkcountry"
"train_0183.mp3","rock"
"train_0184.mp3","rock"
"train_0185.mp3","electronic"
"train_0186.mp3","folkcountry"
"train_0187.mp3","rock"
"train_0188.mp3","rock"
"train_0189.mp3","folkcountry"
"train_0190.mp3","folkcountry"
"train_0191.mp3","raphiphop"
"train_0192.mp3","raphiphop"
"train_0193.mp3","jazz"
"train_0194.mp3","rock"
